Country,Fatalities,Attacks,Military,Police
Afghanistan,0.144972559,0.188069132,0.045337865,-1
Albania,0.000207104,0.004924735,0.14711715,0.078202976
Algeria,0.044941493,0.029548411,0.218775592,-1
Angola,0.012357185,0.006690206,0.287252178,-1
Argentina,0.006040523,0.024716595,0.130177643,0.007295136
Armenia,6.90E-05,0.000650437,0.117995566,-1
Australia,0.000310655,0.002973425,0.173089176,0.03502247
Austria,0.000586794,0.005668091,0.089559294,0.024594908
Azerbaijan,0.000897449,0.000743356,0.112959222,0.010306988
Bahamas,3.45E-05,9.29E-05,-1,-1
Bahrain,0.000448725,0.001579632,0.261962347,0.143038845
Bangladesh,0.007973491,0.014309608,0.073362794,-1
Barbados,0.002519761,9.29E-05,-1,-1
Belarus,0,9.29E-05,0.053348018,0.025352339
Belgium,0.000655828,0.010778666,0.168914003,0.081583131
Belize,0,0,0.049409675,0.027189031
Benin,0,0,0.088002941,-1
Bhutan,0,0.001022115,-1,-1
Bolivia,0.000345173,0.007247723,0.141113833,-1
Bosnia-Herzegovina,0.000621311,0.010499907,0.031196281,0.030523358
Botswana,6.90E-05,0.000185839,0.175755729,-1
Brazil,0.000345173,0.004831816,0.141891587,-1
Brunei Darussalam,-1,-1,0.189152587,0.083194751
Bulgaria,6.90E-05,0.001022115,0.090067541,0.016643923
Burkina Faso,-1,-1,0.138451996,-1
Burundi,0.000931966,0.001207954,0.215099497,-1
Cabo Verde,-1,-1,0.038839949,-1
Cambodia,0.00265783,0.005482252,0.081991007,-1
Cameroon,-1,-1,0.093873794,-1
Canada,0.011666839,0.003066345,0.142115097,0.042846338
Central African Republic,0,0,0.046125082,-1
Chad,0.00621311,0.001022115,0.131999267,-1
Chile,0.000103552,0.023415722,0.295996312,0.044314914
China,0.004314659,0.003159264,0.076614414,-1
Colombia,0.055745401,0.177662145,0.205868969,-1
Congo Dem Rep,0.000897449,0.000836276,0.033786112,-1
Congo Rep,3.45E-05,9.29E-05,0.14529261,-1
Costa Rica,6.90E-05,0.003623862,-1,0.021455146
Cote d'Ivoire,0.000103552,0.000185839,0.084869851,-1
Croatia,6.90E-05,0.00204423,0.132892535,0.098868247
Cuba,6.90E-05,0.001672552,0.038017004,-1
Cyprus,0.000862932,0.006597287,0.13991253,0.135853628
Czech Republic,0,0.000557517,0.050533171,0.099300632
Denmark,3.45E-05,0.002601747,0.149138934,0.043770329
Djibouti,0.000414207,0.000278759,0.131512689,-1
Dominican Republic,6.90E-05,0.002415908,0.120933057,0.022309904
Ecuador,0.000931966,0.007061884,0.162369276,0.030232811
Egypt,0.011425218,0.012265378,0.464544295,-1
El Salvador,0.002243623,0.010871585,0.116499935,0.020552062
Equatorial Guinea,-1,-1,0.01264253,-1
Eritrea,0.000552276,0.000371678,0.325287449,-1
Estonia,0,0.000557517,0.054492273,0.056058549
Eswatini,-1,-1,0.096817836,-1
