Country,Fatalities,Attacks,Military,Police,ID
Afghanistan,4200,2025,35.39279068,0,4
Albania,6,54,113.0503853,2091.695,8
Algeria,1302,319,167.7257768,0,12
Angola,358,73,219.9734121,0,24
Argentina,175,267,100.1255414,195.123,32
Armenia,2,8,90.83061723,0,51
Australia,9,33,132.8670409,936.746,36
Austria,17,62,69.13374099,657.84,40
Azerbaijan,26,9,86.98788661,275.681,31
Bahamas,1,2,0,0,44
Bahrain,13,18,200.6772705,3825.86,48
Bangladesh,231,155,56.775812,0,50
Barbados,73,2,0,0,52
Belarus,0,2,41.50453798,678.099,112
Belgium,19,117,129.681384,2182.104,56
Belize,0,1,38.49958191,727.225,84
Benin,0,1,67.94624402,0,204
Bhutan,0,12,0,0,64
Bolivia,10,79,108.4698549,0,68
Bosnia-Herzegovina,18,114,24.6027623,816.4082641,70
Botswana,2,3,134.901621,0,72
Brazil,10,53,109.0632807,0,76
Brunei Darussalam,0,,145.1234239,2225.21,96
Bulgaria,2,12,69.52153355,445.175,100
Burkina Faso,0,,106.4388731,0,854
Burundi,27,14,164.9209162,0,108
Cabo Verde,0,,30.43488101,0,132
Cambodia,77,60,63.35913799,0,116
Cameroon,0,,72.42570509,0,120
Canada,338,34,109.2338194,1146.011,124
Central African Republic,0,1,35.99343758,0,140
Chad,180,12,101.5154409,0,148
Chile,3,253,226.6451859,1185.291,152
China,125,35,59.25679785,0,156
Colombia,1615,1913,157.8780232,0,170
Congo, Dem. Rep.,26,10,26.57880379,0,180
Congo, Rep.,1,2,111.6582615,0,178
Costa Rica,2,40,0,573.8608,188
Cote d'Ivoire,3,3,65.55569617,0,384
Croatia,2,23,102.1970044,2644.429,191
Cuba,2,19,29.8069737,0,192
Cyprus,25,72,107.5532604,3633.677,196
Czech Republic,0,7,39.35680923,2655.994,203
Denmark,1,29,114.5930065,1170.725,208
Djibouti,12,4,101.1441817,0,262
Dominican Republic,2,27,93.07192267,596.723,214
Ecuador,27,77,124.6877576,808.637,218
Egypt,331,133,355.2472974,0,818
El Salvador,65,118,89.68945008,549.706,222
Equatorial Guinea,0,,10.44625076,0,226
Eritrea,16,5,248.9943239,0,232
Estonia,0,7,42.37760419,1499.398,233
Eswatini,0,,74.67200895,0,748
Ethiopia,215,85,223.1681017,0,231
Fiji,0,2,65.08907284,0,242
Finland,0,1,91.80605579,940.554,246
France,185,1226,204.9622174,0,250
French Polynesia,1,2,0,0,258
Gabon,2,1,57.12326048,0,266
Gaza,560,2038,0,0,
Gambia, The,0,,22.10224071,0,270
Georgia,79,99,65.98369517,26747,268
Germany,95,493,148.6521462,1807.628,276
Ghana,0,1,52.82995185,0,288
Greece,150,730,223.9359674,1466.682,300
Guatemala,94,110,63.48206359,0,320
Guinea,0,1,45.83939679,153.2802,324
Guinea-Bissau,0,,26.70247675,0,624
Guyana,4,5,114.4949256,0,328
Haiti,5,23,0.800232605,0,332
Honduras,37,73,80.80332817,0,340
Hungary,0,12,107.5818195,571.5385,348
Iceland,0,1,0,1620.422,352
India,2847,1048,178.390735,241.275,356
Indonesia,472,243,67.79716048,0,360
Iran,103,148,245.3475216,0,364
Iraq,28971,10763,245.6741393,0,368
Ireland,8,26,61.1674304,1192.631,372
